document,total_words,unique_words,top_words,top_tfidf,avg_tfidf
Cam_nang_du_lich_Quang_Tri.txt,5551,1480,"có, và, là, trong, được, ở, từ, đồng, của, sông","quảng_trị, hới, hang, có, và",0.00439381553511172
Cam_nang_du_lich_Quan_Lan.txt,1836,661,"quan, lạn, bãi, đảo, có, biển, là, bạn, và, đi","lạn, quan, bãi, đảo, biển",0.002102272172926552
Cam_nang_du_lich_Quy_Nhon.txt,2948,977,"nhơn, 000, quy, các, du_khách, một, và, là, từ, đến","nhơn, quy, 000, xép, du_khách",0.0034102063571947055
Cam_nang_du_lich_Sam_Son.txt,2159,843,"sơn, sầm, biển, và, là, người, có, thanh_hóa, để, các","sầm, sơn, biển, thanh_hóa, bãi_tắm",0.0030660362874842697
Cam_nang_du_lich_Sa_Pa.txt,3051,1002,"và, một, đến, pa, sa, là, bạn, đường, ở, 000","pa, sa, đèo, van, tả",0.0038358843467424996
Cam_nang_du_lich_Soc_Son.txt,1678,681,"sóc, sơn, là, hồ, 000, ở, đồng, bạn, núi, trại","sóc, trại, gióng, sơn, villa",0.003241071842914583
Cam_nang_du_lich_Soc_Trang.txt,2804,1074,"và, là, trăng, có, sóc, được, các, trong, từ, của","trăng, sóc, bánh, và, khmer",0.0038736063618919413
Cam_nang_du_lich_Son_La.txt,2517,930,"sơn, la, và, là, có, đến, với, ở, các, châu","la, sơn, tà_xùa, mộc, và",0.0036217448640414665
Cam_nang_du_lich_Tam_ao.txt,1837,743,"tam_đảo, là, với, và, bạn, để, du_lịch, đến, trong, ở","tam_đảo, su_su, thị_trấn, là, phúc",0.0031747136831664913
Cam_nang_du_lich_Tam_Coc_-_Bich_ong.txt,1819,777,"có, đồng, tam_cốc, là, những, lúa, ninh, xem, hang, đến","tam_cốc, lúa, hang, ninh, đò",0.0037779366736858827
Cam_nang_du_lich_Tay_Ninh.txt,2683,985,"và, tây, ninh, là, các, được, của, núi, du_khách, trong","ninh, tây, trảng, tòa_thánh, và",0.003936094941210631
Cam_nang_du_lich_Ta_Xua.txt,1941,731,"tà_xùa, là, ở, và, mây, có, các, một, từ, trong","tà_xùa, mỏm, mây, sống_lưng, là",0.0022720988061479216
Cam_nang_du_lich_Thai_Binh.txt,778,462,"xem, thái_bình, thêm, biển, ảnh, đến, bãi, đồng, với, 2025","thái_bình, xem, biển, thêm, vành",0.0032519300492220935
Cam_nang_du_lich_Thai_Nguyen.txt,3087,1063,"thái, của, nguyên, là, và, được, có, ở, trong, các","thái, nguyên, của, trám, chè",0.003985778733140786
Cam_nang_du_lich_Thanh_Hoa.txt,2979,1029,"thanh_hóa, là, và, có, được, các, với, từ, đến, ở","thanh_hóa, pù, luông, là, và",0.003862270512360844
Cam_nang_du_lich_Thua_Thien_Hue.txt,4542,1400,"huế, là, và, đến, có, từ, bạn, các, ở, trong","huế, là, lăng, và, vua",0.003957416700424766
Cam_nang_du_lich_Tien_Giang.txt,2621,1011,"và, tiền, ở, giang, đến, từ, là, tp, mỹ, tho","tho, hủ_tiếu, tiền, giang, mỹ",0.003702473385503885
Cam_nang_du_lich_TP_Ho_Chi_Minh.txt,4205,1344,"đến, và, là, các, từ, tp, hcm, có, trong, ở","hcm, đến, quận, tp, là",0.0043769540015202784
Cam_nang_du_lich_Tram_Tau.txt,2075,778,"trạm, tấu, là, có, với, đến, và, được, những, ở","tấu, trạm, tà_xùa, tà_chì, nhù",0.0027076333840933766
Cam_nang_du_lich_Tra_Su.txt,1590,611,"rừng, tràm, trà, sư, là, vào, nam, du_khách, việt, và","tràm, sư, trà, rừng, xuồng",0.0023852817184705426
Cam_nang_du_lich_Tra_Vinh.txt,3215,1109,"trà, vinh, và, là, các, đến, chùa, được, trong, của","vinh, trà, khmer, chùa, lễ",0.003326021159390453
Cam_nang_du_lich_Tuyen_Quang.txt,3079,1033,"là, và, tuyên, quang, của, được, có, hang, đến, thác","tuyên, quang, là, hang, na",0.0035147614341283226
Cam_nang_du_lich_Tu_Le.txt,1653,658,"tú, lệ, là, mùa, và, những, với, khau, có, để","tú, lệ, khau, phạ, mù",0.0023242816230486323
Cam_nang_du_lich_Vinh_Ha_Long.txt,2322,809,"vịnh, hang, tàu, và, hạ_long, có, các, là, trên, hòn","vịnh, hạ_long, hang, tàu, hòn",0.00301519525190839
Cam_nang_du_lich_Vinh_Lan_Ha.txt,2168,694,"vịnh, lan, hạ, cát, là, các, có, và, trên, đảo","vịnh, lan, hạ, cát, hang",0.0028499641135768116
Cam_nang_du_lich_Vinh_Long.txt,3139,1058,"long, và, là, có, vĩnh, từ, với, đến, một, của","vĩnh, long, vĩnh_long, là, và",0.003919229118900261
Cam_nang_du_lich_Vinh_Phuc.txt,1609,717,"vĩnh, phúc, là, tam_đảo, hồ, du_lịch, đến, đẹp, ở, những","vĩnh, tam_đảo, phúc, thiền, lải",0.0032441547996838243
Cam_nang_du_lich_Vung_Tau.txt,3497,1183,"vũng_tàu, là, ở, được, biển, và, có, từ, đến, bãi","vũng_tàu, là, window, biển, bãi",0.003966790951596902
Cam_nang_du_lich_Vuon_quoc_gia_Bach_Ma.txt,2147,729,"bạch, mã, vườn, và, có, quốc_gia, được, đến, du_khách, một","mã, bạch, đỗ_quyên, vườn, thác",0.00282290440219988
Cam_nang_du_lich_Vuon_quoc_gia_Cat_Tien.txt,1890,688,"vườn, cát, các, và, tiên, 000, đồng, quốc_gia, du_khách, có","vườn, cát, tiên, 000, quốc_gia",0.003096282739809309
Cam_nang_du_lich_Vuon_quoc_gia_Cuc_Phuong.txt,2699,874,"cúc, phương, và, vườn, các, là, có, du_khách, đến, một","cúc, phương, vườn, và, quốc_gia",0.002960775400402766
"Cam_nang_du_lich_vuon_quoc_gia_Pu_Mat,_Nghe_An.txt",1577,623,"mát, pù, đến, vườn, và, từ, rừng, quốc_gia, trong, sông","pù, cuông, giăng, mát, nghệ_an",0.0028495251995437213
Cam_nang_du_lich_Vuon_quoc_gia_Pu_Mat.txt,1843,744,"mát, và, pù, trong, vườn, con, được, có, du_khách, rừng","pù, mát, vqg, nghệ_an, giăng",0.0031192967498958435
Cam_nang_du_lich_Yen_Bai.txt,3089,1008,"và, yên, các, ở, đến, là, bái, mù, cang, chải","mù, cang, chải, bái, tấu",0.003509635187840648
Cam_nang_du_lich_Y_Ty.txt,1765,730,"tý, y, ở, du_khách, và, xem, lào, cai, là, trong","tý, cai, lào, xát, thầu",0.0029498033062548825
CANGIO_-_Khu_Du_Tru_Sinh_Quyen_Rung_Ngap_Man_Can_Gio.txt,1197,488,"rừng, cần, giờ, và, các, loài, khu, huyện, của, có","phòng_hộ, rừng, giờ, cần, loài",0.002434256600247722
"Cau_Rong_a_Nang_Kinh_nghiem_check-in,_tham_quan_chi_tiet.txt",1628,620,"cầu, rồng, đà_nẵng, đến, bạn, được, với, một, màn, của","rồng, cầu, màn, đà_nẵng, phun",0.0028300766066587687
Cau_Rong_a_Nang__Bieu_Tuong_Ruc_Ro_Cua_Thanh_Pho_Bien._-_MOTOGO.txt,1557,604,"cầu, rồng, và, phun, đà_nẵng, của, nước, du_khách, là, lửa","phun, rồng, cầu, đà_nẵng, lửa",0.0023936487431516734
Cau_Truong_Tien_-_Cay_cau_lich_su_-_Bieu_tuong_cua_xu_Hue.txt,1733,731,"huế, cầu, và, là, cây, của, tiền, thành_phố, được, đi","huế, cầu_trường, cầu, hue, tiền",0.002935712563183177
Cau_Vang_Ba_Na_Hill__Bieu_Tuong_Du_Lich_a_Nang.txt,1053,493,"cầu, vàng, và, bà, nà, đà_nẵng, để, với, đến, là","nà, hill, pullman, cầu, vàng",0.0025791000497269335
Cau_Vang__Wikipedia_tieng_Viet.txt,837,410,"cầu, năm, tháng, vàng, ngày, ở, bridge, 2018, được, và","bridge, cầu, world, golden, 2018",0.0023244383386939508
Check-in_ho_a_Xanh_Vung_Tau_-_Toa_o_song_ao_ep_me_hon.txt,2197,734,"hồ, vũng_tàu, xanh, đá, bạn, là, những, và, được, đến","vũng_tàu, hồ, xanh, đá, traveloka",0.002686971951637307
Chiem_nguong_ve_ep_hiem_co_o_Thac_Mo_Binh_Phuoc_-_HoaBinhTourist.txt,1052,496,"và, những, bạn, với, đến, sẽ, đây, là, đẹp, để","và, tà_xùa, hoabinh, những, bạn",0.0032120536574336035
"Chiem_nguong_Vuon_quoc_gia_U_Minh_Ha,_ve_ep_thien_nhien_tru_phu.txt",1619,667,"minh, vườn, u, quốc_gia, hạ, bạn, là, rừng, có, du_lịch","hạ, vườn, quốc_gia, minh, 000000",0.003080869015601365
Chinh_phuc_thac_Lieng_Nung_-_ve_ep_sieu_thuc_cua_Tay_Nguyen.txt,1881,696,"thác, nung, liêng, là, và, của, đến, du_khách, con, được","thác, liêng, nung, nghĩa, đắk",0.002437294537740994
"Chinh_phuc_thac_Tac_Tinh,_Lai_Chau_-_Chon_binh_yen_xanh.txt",1460,589,"thác, tình, tác, và, là, của, về, để, lai, đến","thác, tình, tác, dòng_chảy, traveloka",0.002362423785113544
Choi_gi_o_Ban_ao_Son_Tra_a_Nang_-_Review_chi_tiet.txt,1653,486,"tour, tháng, 2026, khởi_hành, từ, du_lịch, đà_nẵng, 2025, châu, trong","tour, 2026, khởi_hành, tháng, sơn_trà",0.0017694877071312495
Cho_noi_Cai_Rang__Wikipedia_tieng_Viet.txt,800,425,"là, chợ_nổi, cái, răng, của, chợ, cần, thơ, và, các","chợ_nổi, răng, cái, mua_bán, thơ",0.002433077758651875
Cho_noi_Nga_Nam__cho_noi_lau_oi_o_mien_song_nuoc_Soc_Trang.txt,747,407,"chợ_nổi, năm, ngã, những, ghe, là, của, chợ, bán, nam","chợ_nổi, ghe, ngã, ivivu, trăng",0.002411974699387737
Chua_Bo_a__Wikipedia_tieng_Viet.txt,6246,1672,"chùa, là, năm, tháng, bổ, đà, ngày, của, có, và","bổ, chùa, đà, là, năm",0.003533059096285666
Chua_But_Thap-_net_ep_am_chat_chua_Viet_-_AllTours.txt,3181,1051,"du_lịch, chùa, có, tháp, là, của, ninh, được, n, và","du_lịch, li, ng, tháp, ch",0.003227488731384989
Chua_But_Thap_Bac_Ninh-_Chon_luu_giu_Bao_Vat_Phat_Giao_linh_thieng.txt,2097,688,"áo, chùa, gia_đình, tháp, bút, đồng_phục, là, và, bạn, đến","áo, đồng_phục, bút, gia_đình, chùa",0.001979882039983233
Chua_Huong_Tich_-_Ngoi_co_tu_linh_thieng_o_Ha_Tinh.txt,1024,484,"chùa, hương, tích, là, đến, được, với, bạn, thì, tại","tích, chùa, hương, lĩnh, hà_tĩnh",0.0023827623155561342
"Chua_Keo_Thai_Binh,_co_tu_tram_nam_noi_ta_ngan_song_Hong.txt",1626,672,"chùa, keo, thái_bình, được, các, đến, và, trong, là, có","keo, chùa, thái_bình, 000000, lễ_hội",0.0022686077161741176
Chua_Keo_Thai_Binh__Kien_truc_xa_xua_con_nguyen_ven_en_nay_-_iVIVU.com.txt,887,457,"chùa, là, keo, và, được, ảnh, thái_bình, có, gác_chuông, tam_quan","gác_chuông, keo, tam_quan, thái_bình, chùa",0.0024025506240314696
Chua_Tam_Chuc_-_Thong_tin_ay_u_nhat_ve_ngoi_chua_lon_nhat_Viet_Nam_-_MOTOGO.txt,2466,884,"chùa, tam, chúc, được, bạn, và, là, sẽ, của, điện","chúc, tam, chùa, motogo, điện",0.0030223650655025317
Chua_Tam_Chuc_Ha_Nam_-_uoc_menh_danh_la_ngoi_chua_lon_nhat_the_gioi.txt,2795,810,"du_lịch, và, chùa, tam, chúc, là, điện, đến, của, với","du_lịch, tam, chúc, hà_nam, chùa",0.002493529522640743
"Chua_tham_thac_D'ray_Sap,_ban_chua_kham_pha_tron_Tay_Nguyen.txt",1405,605,"thác, d, ray, sap, vào, nước, bạn, và, dòng, là","sap, ray, thác, traveloka, krông",0.0025523183774655385
Cong_thong_tin_ien_tu_tinh_Bac_Giang.txt,1121,570,"chùa, bổ, và, đà, là, bắc, của, được, nơi, tỉnh","bổ, chùa, đà, vườn_tháp, ân",0.003039610447858357
Con_ao__Wikipedia_tieng_Viet.txt,6155,1790,"đảo, côn, năm, tháng, và, là, ngày, của, có, nam","côn, đảo, năm, đặc_khu, lôn",0.003364781560377201
"Con_Phung_-_Khu_du_lich_Con_Phung,_Ben_Tre.txt",1622,615,"cồn, tour, phụng, miền, tây, dừa, du_lịch, bến, tre, ngày","cồn, phụng, dừa, tour, tre",0.002290969212940263
Cot_co_Lung_Cu_Dau_an_thieng_thieng_noi_ia_au_To_quoc.txt,884,455,"cờ, cột, lũng, cú, và, 000000, của, hà_giang, 1, với","cú, cờ, lũng, cột, 000000",0.0022625473966904814
Cot_co_Lung_Cu_Ha_Giang_-_Bieu_tuong_thieng_lieng_cua_to_quoc.txt,2032,685,"hà_giang, bạn, là, của, đến, cột, cờ, và, được, lũng","hà_giang, cú, lũng, cờ, cột",0.0025618614880086646
Co_o_Hoa_Lu_-_Dau_an_vang_son_cua_mot_thoi_dan_toc_oai_hung.txt,1749,671,"đền, cố_đô, vua, là, hoa, nơi, lư, với, của, được","cố_đô, đền, lư, vua, đinh",0.0028297219679865237
Co_To_(inh_huong)__Wikipedia_tieng_Viet.txt,197,114,"tô, cô, tỉnh, một, là, các, trang, trong, đặc_khu, quảng_ninh","tô, cô, đặc_khu, định_hướng, tỉnh",0.001264206042116552
Cua_ai_(phuong)__Wikipedia_tieng_Viet.txt,462,272,"an, phường, cửa, cẩm, đại, năm, phía, cửa_biển, ngày, hội","cẩm, cửa_biển, an, phường, cửa",0.002351032058924356
Cua_Lo_(thi_xa)__Wikipedia_tieng_Viet.txt,3343,1009,"cửa, lò, và, có, là, nghi, du_lịch, đảo, các, biển","lò, cửa, nghi, đảo, ngư",0.0024846396220943217
Cua_Lo__Wikipedia_tieng_Viet.txt,507,283,"châu, lộc, phường, thành, quỳnh, nghĩa, nam, xã, đông, vinh","lộc, quỳnh, nghĩa, châu, mường",0.002324120687414832
Cu_lao_Cham__Wikipedia_tieng_Viet.txt,1417,731,"các, và, cù_lao, chàm, là, đảo, của, với, sơn, việt","chàm, cù_lao, đảo, các, hòn",0.003386103374265099
Cu_Lao_Xanh_-_Vien_ngoc_bien_hoang_so_tuyet_ep_o_Quy_Nhon.txt,2619,898,"là, quy, và, cù_lao, xanh, biển, bạn, vnd, nhơn, được","quy, cù_lao, nhon, vnd, nhơn",0.0031695923752312837
Cu_Lao_Xanh__Vien_ngoc_xanh_an_minh_giua_bien_Quy_Nhon_-_MOTOGO.txt,1944,675,"xanh, và, cù_lao, bạn, biển, những, đến, đảo, của, từ","cù_lao, xanh, biển, nhơn, đảo",0.0030845594037450254
Dia_dao_Cu_Chi__Wikipedia_tieng_Viet.txt,3239,1151,"địa_đạo, hồ, năm, đền, chùa, minh, ngày, củ, chi, được","địa_đạo, củ, chi, đền, kdt",0.0033141362687242487
Dinh_Bao_ai_a_Lat_-_net_kien_truc_Phap_giua_rung_thong.txt,987,440,"dinh, bảo, đại, đà, lạt, đà_lạt, là, kiến_trúc, có, thông","dinh, bảo, lạt, đà, đà_lạt",0.0018295352041575585
"Dinh_oc_Lap_Gia_ve,_gio_mo_cua,_kien_truc_va_lich_su.txt",3336,1024,"dinh, độc_lập, của, và, vnd, tham_quan, các, lịch_sử, được, là","dinh, độc_lập, vnd, saigon, ben",0.002748900232474116
Du_lich_am_O_Loan_iem_sang_cua_du_lich_Phu_Yen.txt,1636,622,"đầm, yên, phú, bạn, loan, ô, của, và, đến, đẹp","đầm, loan, phú, yên, vnd",0.0026901107440509583
Du_lich_ao_Ngoc_Vung_Cam_nang_tu_A_en_Z_-_iVIVU.com.txt,1202,545,"đảo, ngọc, vừng, trên, có, du_lịch, là, có_thể, đến, biển","đảo, vừng, ngọc, st, ivivu",0.0023501795161296867
Du_lich_Buon_Ma_Thuot_va_nhung_ieu_ban_se_nho_khi_roi_xa.txt,2010,813,"là, những, một, và, buôn, của, thuột, ma, bạn, trong","buôn, thuột, ma, cà_phê, là",0.003404026451848641
"Du_lich_o_Son_Hai_Phong,_thien_uong_nghi_duong_4_mua.txt",2235,804,"sơn, đồ, phòng, hải, du_lịch, là, bạn, đến, và, vào","đồ, sơn, hải, phòng, 000000",0.00334779112355397
"Du_lich_song_Huong,_Hue_-_Ban_giao_hoa_thien_nhien_va_van_hoa_vung_at_kinh_ky.txt",826,395,"du_lịch, sông, hương, và, báo_cáo, 4, vietravel, huế, 5, thông_tin","báo_cáo, vietravel, 301, 234, sông",0.0021617572917558424
Du_lich_Thanh_Co_Quang_Tri_-_Kham_pha_di_san_lich_su_van_hoa_Viet_Nam.txt,1516,339,"du_lịch, tour, kinh_nghiệm, châu, nam, quốc, cẩm_nang, danh, hà_giang, trong","du_lịch, tour, kinh_nghiệm, châu, danh",0.0015947603243498976
"en_bien_My_Khe_a_Nang,_lang_nguoi_ngam_nhin_1_trong_6_bai_bien_ep_nhat_hanh_tinh.txt",1517,629,"biển, đà_nẵng, bãi, mỹ_khê, đến, là, và, có, các, bãi_tắm","mỹ_khê, đà_nẵng, biển, bãi, bãi_tắm",0.0026011452420821157
en_en_Tran_Nam_inh_ngam_nhin_kien_truc_chua_co_linh_thieng.txt,1688,717,"đền, trần, nam, định, là, các, được, và, bạn, n","đền, trần, định, 000000, nam",0.002981170565395389
"en_Hung_Phu_Tho_-_Di_tich_tam_linh,_thieng_lieng.txt",2287,837,"hùng, đền, phú, thọ, là, và, có, được, vương, của","hùng, đền, thọ, tcn, phú",0.002387133420660834
en_lang_co_uong_Lam_lac_vao_co_tran_binh_yen_ngay_sat_Ha_Noi.txt,1754,654,"làng, cổ, đường, lâm, ở, được, đến, một, hà_nội, để","làng, cổ, lâm, đường, phụ",0.002833939062512775
eo_Hai_Van_-_Chinh_phuc_thien_ha_e_nhat_hung_quan.txt,3326,991,"đèo, vân, hải, bạn, là, huế, và, được, một, đi","đèo, vân, hải, huế, bạn",0.0025376866666560927
eo_Hai_Van_-_Kham_pha_cung_uong_eo_ep_nhat_Viet_Nam.txt,1223,533,"đèo, vân, là, hải, nhất, và, được, có, đà_nẵng, bạn","đèo, vân, hải, đà_nẵng, là",0.002824941616918429
ep_hut_hon_canh_sac_thien_nhien_thac_ung_Binh_Phuoc.txt,2172,572,"ng, c, i, n, t, nh, a, tha, va, m","ng, nh, tha, đư, va",0.0016225375757292766
Fansipan__Wikipedia_tieng_Viet.txt,1516,683,"fansipan, đỉnh, là, của, và, núi, được, cao, trên, năm","fansipan, đỉnh, núi, là, cực",0.0026231552703924604
Ganh_a_ia__Wikipedia_tieng_Viet.txt,1490,693,"năm, tháng, đá, ngày, đền, 2022, 12, đĩa, chùa, các","kdt, 2022, đền, đĩa, đá",0.0030253735835543243
Ghe_tham_ban_Cat_Cat__ngoi_lang_co_ep_nhat_vung_Tay_Bac.txt,1490,594,"cát, bản, và, sapa, những, của, du_lịch, người, bạn, từ","cát, sapa, bản, bản_làng, ivivu",0.002724770669297667
Ghe_tham_ban_Ta_Phin__Noi_luu_giua_ve_ep_Sapa_xua_cu_-_MOTOGO.txt,1907,698,"tả, phìn, và, những, bản, của, người, đến, với, du_khách","phìn, tả, dao, sapa, bản",0.0021729655284485764
"Ghe_tham_chua_Huong_Tich_Ha_Tinh,_ia_iem_tam_linh_o_Ha_Tinh.txt",2721,915,"áo, chùa, hương, và, gia_đình, tích, hà_tĩnh, đồng_phục, là, được","áo, đồng_phục, hà_tĩnh, tích, gia_đình",0.0024452768278850267
Gioi_thieu_ve_co_o_Hoa_Lu_voi_mot_thoi_huy_hoang_kinh_o_To_quoc.txt,2359,858,"là, vua, của, và, được, cố_đô, đinh, với, các, hoa","vua, đinh, cố_đô, lư, là",0.0032511322327208924
Goi_y_cho_ban_Top_3_oi_che_Moc_Chau_hap_dan_nhat.txt,1701,602,"chè, đồi, mộc, châu, những, và, ảnh, bạn, pys, đến","chè, pys, mộc, đồi, trái_tim",0.001886892144950964
Goi_y_lich_trinh_kham_pha_Hon_Nua__Phu_Yen_tu_tuc_2N1.txt,1631,640,"hòn, phú, yên, bạn, nưa, các, và, có, với, trên","nưa, hòn, phú, yên, 000000",0.0026465739769300873
Hai_ngoi_chua_co_o_Bac_Ninh_uoc_UNESCO_vinh_danh_di_san_-_Bao_VnExpress.txt,2510,722,"và, chùa, được, là, vĩnh, nghiêm, trong, bổ, nhất, nhà","chùa, nghiêm, mộc_bản, bổ, và",0.0032589436349283714
Hang_En__Wikipedia_tieng_Viet.txt,633,419,"hang, én, sơn, trong, được, thẩm, là, và, năm, nậm","én, hang, thẩm, nậm, đoòng",0.0025985615709762733
Hang_Son_oong__Wikipedia_tieng_Viet.txt,2065,847,"năm, hang, tháng, đoòng, ngày, sơn, động, của, và, là","đoòng, hang, hang_sơn, cave, năm",0.0026726417415876198
Hoang_thanh_Thang_Long__Wikipedia_tieng_Viet.txt,9981,2064,"là, các, của, và, được, có, năm, ở, thành, điện","thăng, móng, là, điện, các",0.004237080869306046
Hoi_quan_Phuc_Kien_Hoi_An_-_Di_san_van_hoa_ep_nhat_nhi_o_thi_co.txt,1276,517,"hội, quán, an, phúc, kiến, và, bạn, của, với, đến","hội, kiến, phúc, quán, an",0.0019664928147551525
Hon_Kho_Quy_Nhon_iem_en_khong_the_bo_lo_khi_he_ve.txt,2664,842,"và, biển, hòn, khô, quy, bạn, được, nhơn, là, đến","nhơn, quy, hòn, khô, biển",0.003069546063200282
Hon_Mun_Cam_nang_vui_choi_voi_chi_phi_re_nhat.txt,2127,738,"nha, trang, hòn, bạn, mun, biển, những, để, đảo, và","mun, nha, trang, hòn, vnd",0.002521909303082514
