document,total_words,unique_words,top_words,top_tfidf,avg_tfidf
Hon_Mun__Wikipedia_tieng_Viet.txt,900,449,"hòn, biển, mun, những, là, và, có, lặn, của, một","mun, hòn, biển, lặn, san_hô",0.002326227525011906
Hon_Nua_Phu_Yen_-_iem_du_lich_moi_noi_tai_Phu_Yen.txt,1263,566,"hòn, của, bạn, nưa, là, mình, trên, đảo, được, biển","nưa, hòn, traveloka, san_hô, đảo",0.002749423847795675
Hon_Tam__Wikipedia_tieng_Viet.txt,2098,700,"năm, ngày, tháng, hòn, 7, tằm, 2022, 30, truy_cập, đảo","tằm, hòn, 2022, tháng, năm",0.0019232045168258416
Ho_Ba_Be__Wikipedia_tieng_Viet.txt,2217,972,"hồ, ba, bể, đền, là, bà, sơn, và, được, chùa","bể, hồ, kdt, đền, ba",0.0037810987565678076
Ho_Dau_Tieng_-_ho_nuoc_nhan_tao_lon_nhat_Viet_Nam_-_Vntrip.vn.txt,1050,424,"hồ, khách_sạn, dầu, tiếng, du_lịch, ninh, tây, ảnh, các, vntrip","dầu, hồ, khách_sạn, vntrip, tiếng",0.0020461540072753996
Ho_Lak_-_iem_du_lich_sinh_thai_va_van_hoa_noi_tieng_cua_ac_Lac.txt,419,255,"và, của, hồ, những, môi_trường, lak, về, là, rừng, hổ","lak, và, lắc, hổ, môi_trường",0.0022600046524700328
Ho_Lak_vao_top_iem_cam_trai_sang_chanh_o_ong_Nam_A.txt,167,139,"wetrek, trekking, nhà, cắm, trại, nóc, vn, kinh_nghiệm, chư, mây","trekking, nóc, chư, cắm, vn",0.0017353298461615378
Ho_Lak__Wikipedia_tieng_Viet.txt,1239,626,"hồ, lắk, và, có, sơn, là, được, rừng, một, buôn","lắk, hồ, buôn, đắk, lăk",0.0033871702045575134
Ho_Nui_Coc__Wikipedia_tieng_Viet.txt,1881,760,"hồ, núi, và, năm, cốc, đập, du_lịch, có, thái, nguyên","cốc, núi_cốc, đập, hồ, núi",0.0030118093730485004
Ho_ong_Nai_3__Wikipedia_tieng_Viet.txt,1096,418,"tháng, năm, hồ, ngày, 2022, 11, là, đắk, của, truy_cập","2022, tà_đùng, đắk, truy_cập, 26",0.0020332165802005447
Ho_Tri_An__Wikipedia_tieng_Viet.txt,277,187,"hồ, có, trị_an, đồng, nai, được, với, năm, là, trên","trị_an, nai, hồ, sơ_khai, tỷ",0.002010647697828039
Ho_Tuyen_Lam_kham_pha_la_phoi_xanh_cua_a_Lat.txt,1932,686,"hồ, bạn, lâm, tuyền, đà, lạt, và, của, đến, đi","tuyền, lạt, lâm, đà, hồ",0.0027073356491127093
Ho_Tuyen_Lam_O_au_Kinh_Nghiem_i_Ho_Tuyen_Lam_O_a_Lat_-_Klook_Blog.txt,1394,455,"đà, lạt, lâm, hồ, tuyền, ở, đà_lạt, 2025, thành_phố, đồng","lạt, đà, tuyền, lâm, đà_lạt",0.0017122188670698002
Ho_Tuyen_Lam__Wikipedia_tieng_Viet.txt,1348,553,"hồ, sơn, lâm, đồng, lạt, thác, đà, là, khu, ninh","hồ, lâm, lạt, sơn, tuyền",0.0032418335560744716
Ho_Xa_Huong__Canh_sac_tuyet_ep_tren_nui_Tam_ao_-_iVIVU.com.txt,648,375,"hồ, ảnh, xạ_hương, núi, tam_đảo, rừng, đến, du_lịch, du_khách, những","xạ_hương, ivivu, tam_đảo, ảnh, hồ",0.002390330126935184
Ho_Xa_Huong__Wikipedia_tieng_Viet.txt,349,240,"hồ, nước, nhiều, được, và, là, của, núi, đá, không","xạ_hương, sơ_khai, hồ, tam_đảo, wikipedia",0.0025104582024040503
Ho_Xuan_Huong_(ho_nuoc)__Wikipedia_tieng_Viet.txt,980,528,"hồ, là, xuân, hương, đà, lạt, một, năm, thác, du_lịch","lạt, hồ, đà, xuân, hương",0.0030521491011940606
Ho_Yen_Thang__Wikipedia_tieng_Viet.txt,749,396,"hồ, yên, thắng, ninh, du_lịch, bình, chùa, và, đồng, năm","thắng, hồ, yên, ninh, golf",0.002672551123249831
Huong_dan_uong_i_khu_du_lich_Buu_Long_ong_Nai_-_iVIVU.com.txt,856,428,"long, đến, khu, từ, hồ, du_lịch, bửu, núi, người, ẩn","bửu, long, ivivu, ẩn, 000đ",0.0026006669131278717
Kham_pha_bai_a_co_Sapa_-_Net_ep_bi_an_thi_tran_mo_suong.txt,2106,693,"sapa, đá, và, đến, bãi, cổ, những, có, du_khách, là","sapa, đá, bãi, cổ, mường",0.002304255755797533
"Kham_pha_cho_Ben_Thanh,_bieu_tuong_lau_oi_cua_van_hoa_Sai_Gon.txt",2728,882,"chợ, bến, thành, và, là, của, 1, với, từ, đến","bến, chợ, thành, chè, quán",0.0029074674284990313
Kham_pha_Hon_Chong_Nha_Trang_Thang_canh_noi_tieng_ben_vinh.txt,1822,718,"hòn, chồng, bạn, một, nha, trang, là, đá, của, đến","chồng, hòn, nha, vợ, trang",0.0024619454362974783
Kham_pha_Ho_Lak_-_Nang_tho_cua_nui_rung_Tay_Nguyen_hoang_da.txt,1719,650,"bạn, hồ, và, đến, của, lắk, được, đây, vé, buôn","lắk, buôn, hồ, bạn, và",0.00326834906927354
Kham_pha_Khu_du_lich_Mui_Ca_Mau_tai_vung_cuc_Nam_To_quoc.txt,1628,609,"du_lịch, khu, mũi, cà, mau, cà_mau, và, bạn, tham_quan, là","mũi, cà_mau, mau, cà, khu",0.0026167651906730365
Kham_pha_Lang_gom_Bat_Trang_-_Hoi_tho_ngan_oi_cua_gom_su_Viet__Xanh_SM.txt,2029,717,"gốm, bát, tràng, làng, và, các, tại, của, là, bạn","gốm, bát, tràng, làng, xưởng",0.00193662657066241
Kham_pha_lang_noi_Chau_oc_An_Giang_oc_ao.txt,1462,602,"làng, nổi, những, bạn, tây, đây, được, đến, sông, cá","nổi, châu_đốc, đốc, làng, nuôi",0.0032147040839389197
Kham_pha_Mai_Chau_Hoa_Binh_co_gi_cung_MIA.vn.txt,1612,611,"mai, châu, hòa, bình, bạn, có, đây, với, tại, là","mai, châu, lác, 000000, hòa",0.0029454072623005235
Kham_pha_net_ep_dan_da_ma_nen_tho_cua_am_O_Loan_Phu_Yen_-_iVIVU.com.txt,555,314,"đầm, ô, loan, phú, yên, và, du_lịch, được, bạn, ivivu","loan, đầm, ivivu, phú, com",0.0022528645547794995
Kham_pha_Nha_tho_go_Kon_Tum_voi_tuoi_oi_hon_100_nam.txt,1584,662,"kon, tum, nhà_thờ, gỗ, bạn, của, có, được, này, vào","kon, tum, nhà_thờ, gỗ, 000000",0.0021950520574234816
Kham_pha_nui_Ba_Ra__Ngon_nui_cao_nhat_Binh_Phuoc.txt,707,398,"núi, bà, rá, là, ở, du_lịch, ngọn, và, được, đến","rá, bà, núi, làng_nghề, nhà_tù",0.002482261600219344
Kham_pha_oi_che_trai_tim_Moc_Chau_(Bat_mi_thoi_iem_chup_anh_ep_nhat)).txt,2465,714,"chè, đồi, và, mộc, châu, trái_tim, mùa, tháng, những, ảnh","chè, trái_tim, mộc, đồi, ồi",0.002044030964962069
Kham_pha_rung_tram_Tra_Su__An_Giang..txt,972,300,"trà, sư, là, rừng, tràm, và, những, các, loài, đến","sư, trà, tràm, rừng, loài",0.0018346036316083144
Kham_pha_thung_lung_Mai_Chau_ep_lang_man_tai_Mai_Chau_Lodge_Hoa_Binh_-_iVIVU.com.txt,746,392,"mai, châu, tại, hòa, phòng, và, bình, được, những, hồ","mai, lodge, ivivu, châu, phòng",0.002612465155629478
Kham_pha_Toa_Thanh_Tay_Ninh__Cong_trinh_quan_trong_cua_ao_Cao_ai.txt,2119,804,"là, tây, của, ninh, đài, tòa_thánh, đạo, cao, và, bên","tòa_thánh, đài, là, đạo, ninh",0.003088306780820306
Kham_pha_ve_ep_ao_xanh_Cu_Lao_Cham.txt,602,334,"và, chàm, cù_lao, của, các, là, những, đảo, với, được","chàm, cù_lao, đảo, yến, thống_kê",0.0026990636183804443
Kham_pha_ve_ep_hoang_so_cua_ao_Hon_Khoai_-_Ca_Mau.txt,1491,597,"hòn, đảo, khoai, tour, miền, tây, là, du_lịch, ngày, biển","khoai, hòn, đảo, tour, miền",0.0021359771547771367
Kham_pha_ve_ep_tiem_an_bai_a_co_Sapa.txt,1084,482,"khách_sạn, những, đá, sapa, của, bãi, bạn, có, vntrip, cổ","sapa, khách_sạn, vntrip, đá, những",0.002298499777790979
Khu_bao_ton_thien_nhien_at_ngap_nuoc_Van_Long__Wikipedia_tieng_Viet.txt,2176,796,"vân, long, khu, là, có, năm, và, bảo_tồn, loài, ninh","vân, long, bảo_tồn, loài, khu",0.0030183420837812235
Khu_di_tich_lich_su_va_danh_thang_Yen_Tu__Wikipedia_tieng_Viet.txt,1472,650,"chùa, sơn, đền, di_tích, hồ, kdt, đình, bình, và, an","kdt, đền, chùa, di_tích, yên_tử",0.003414666048200407
Khu_di_tich_Pac_Bo__Wikipedia_tieng_Viet.txt,1071,575,"đền, chùa, di_tích, kdt, đình, sơn, bó, hồ, năm, ngày","kdt, đền, bó, đình, chùa",0.0030715826935342676
Khu_du_lich_ai_Nam_Binh_Duong_-_Nhung_ki_luc_cuon_hut_du_khach.txt,1011,453,"khách_sạn, nam, khu, bình, dương, du_lịch, du_lịch_đại, của, ở, các","du_lịch_đại, khách_sạn, vntrip, st, dương",0.0022589686220222996
"Khu_du_lich_ai_Nam_co_gi_choi,_cung_Traveloka_review_nhe..txt",2298,809,"nam, khu, 000đ, là, có, du_lịch_đại, bạn, khách_sạn, và, trong","000đ, du_lịch_đại, khu, nam, trò_chơi",0.003059511115691823
"Khu_Du_Lich_Buu_Long,_Toa_o_Vui_Choi_Cuc_Hot_Gan_Sai_Gon_-_Klook_Blog.txt",1332,451,"long, hồ, du_lịch, bửu, chí, minh, khu, thành_phố, 000đ, 2025","bửu, 000đ, long, chí, minh",0.002254582765945947
Khu_Du_Lich_Buu_Long_Vinh_Ha_Long_Thu_Nho_Cua_Nam_Bo.txt,2323,787,"du_lịch, khu, long, bửu, được, có, đây, đến, bạn, nhiều","bửu, long, du_lịch, khu, 52hz",0.0026171173291455055
Khu_du_lich_Con_Phung_Bat_mi_kinh_nghiem_du_ngoan_tu_A-Z.txt,1560,593,"cồn, phụng, là, du_lịch, khu, tre, bến, được, dừa, đến","phụng, cồn, shutterstock, tre, dừa",0.0024740849728558914
Khu_du_lich_danh_lam_thang_canh_Thac_Ban_Gioc.txt,1156,284,"số, ngày, 1, địa_điểm, chi_phí, đ, 0, thác, của, những","số, địa_điểm, chi_phí, ngày, đổi_thay",0.0013029842413592807
Khu_du_lich_Ho_Lak_co_gi_ac_biet_ma_ai_en_cung_me_man__Xanh_SM.txt,2953,864,"và, hồ, lắk, của, là, những, đến, các, khu, được","lắk, hồ, và, của, là",0.003271795731184971
"Khu_du_lich_Lang_Xanh_Ben_Tre,_toa_o_thu_gian_dip_cuoi_tuan.txt",1396,590,"bến, tre, du_lịch, khu, làng, xanh, bạn, đến, là, được","tre, bến, làng, xanh, khu",0.002718722891901895
Khu_du_lich_Nui_Cam_An_Giang_ve_ep_linh_thieng_cua_nui_rung.txt,1944,703,"núi, cấm, đến, là, bạn, du_lịch, khu, an_giang, và, an","cấm, núi, an_giang, lâm_viên, 000000",0.0027068590092321
Khu_du_lich_sinh_thai_Lang_Xanh_Ben_Tre.txt,1778,460,"du_lịch, châu, bình, tour, ninh, tre, bến, an, khu, sơn","du_lịch, châu, tre, bình, tour",0.0028413607310543367
"Khu_du_lich_sinh_thai_ong_Thien_uong_-_Quang_Binh,_Viet_Nam.txt",78,35,"tham_quan, mở_cửa, trở_lại, 0232, 1km, trên, hệ_thống, cầu_thang, gỗ, khám_phá","mở_cửa, thiên_cung, chào_đón, thông_báo, cầu_thang",0.0009639120912128828
Khu_du_lich_Suoi_Mo_-_ia_iem_da_ngoai_thu_vi_cuoi_tuan_-_BestPrice.txt,1091,438,"du_lịch, bạn, suối, khu, là, những, sẽ, mơ, vé, được","mơ, suối, du_lịch, hướng_dương, bạn",0.0029409510643386826
Khu_du_lich_Suoi_Mo_ong_Nai__iem_en_ly_tuong_vao_dip_cuoi_tuan.txt,2963,734,"du_lịch, châu, suối, đồng, khu, bình, bạn, tour, mơ, và","du_lịch, mơ, suối, nai, châu",0.0033585948342439186
Khu_du_lich_Suoi_Tien_am_chat_huyen_thoai_ngay_ben_canh_Sai_Gon_-_iVIVU.com.txt,947,458,"và, du_lịch, sài_gòn, các, ảnh, suối, tiên, khu, là, hồ","sài_gòn, ivivu, và, tiên, suối",0.0028568269559100523
Khu_Du_Lich_Suoi_Tien_Cap_nhat_gia_ve_va_hoat_ong_moi_2025.txt,1800,742,"tiên, suối, được, văn_hóa, các, đến, du_lịch, tại, và, công_viên","tiên, suối, 000000, công_viên, văn_hóa",0.003508477143996455
Khu_du_lich_thac_amb'ri.txt,302,144,"đamb, ri, 2025, thứ, khu, 10, thác, 09, ưu_đãi, địa_phương","đamb, ri, thứ, 2025, glamping",0.001119592601154201
Khu_du_tru_sinh_quyen_rung_ngap_man_Can_Gio__Wikipedia_tieng_Viet.txt,2380,959,"khu, rừng, cần, hồ, và, giờ, loài, minh, là, thành_phố","ngập_mặn, sinh_quyển, rừng, sác, dự_trữ",0.0037260660241363263
Kinh_nghiem_du_lich_ban_ao_son_tra_a_Nang_chi_tiet_A_-_Z.txt,1789,582,"và, sơn_trà, là, biển, với, những, bãi, các, du_lịch, bán_đảo","sơn_trà, bán_đảo, hoabinh, và, biển",0.0025934553776789278
Kinh_nghiem_du_lich_bien_Cua_ai_Hoi_An_tu_A-Z_cho_chuyen_i_tron_niem_vui.txt,442,174,"cửa, biển, đại, an, du_lịch, tại, hội, mua, đến, xanh","cửa, đại, biển, đại_hội, an",0.001445174737950483
Kinh_nghiem_du_lich_cho_noi_Long_Xuyen_cho_chuyen_i_tron_ven.txt,1027,464,"chợ_nổi, long, xuyên, đến, những, để, bạn, là, của, và","chợ_nổi, xuyên, long, traveloka, đến",0.0020656387603791926
Kinh_Nghiem_Du_Lich_Cu_Lao_Cham_Noi_Tieng_O_Hoi_An_-_Klook_Blog.txt,1456,523,"cù_lao, chàm, an, hội, ở, 2025, các, vé, du_lịch, đi","chàm, cù_lao, hội, an, quảng_nam",0.001998130058672163
Kinh_nghiem_du_lich_khu_bao_ton_thien_nhien_Van_Long.txt,650,333,"long, vân, ninh, bình, khu, thiên_nhiên, bảo_tồn, du_lịch, bạn, đi","vân, ninh, long, bảo_tồn, bình",0.0024326025604028407
Kinh_nghiem_du_lich_Lang_Co_cuc_ky_huu_ich.txt,2279,819,"lăng, cô, là, vnd, huế, và, bạn, vịnh, du_lịch, từ","lăng, vnd, cô, huế, vịnh",0.002805188888376683
Kinh_nghiem_du_lich_nui_Ba_Ra_cho_cac_oi_chan_nghien_xe_dich.txt,1596,633,"núi, bà, rá, bạn, là, du_lịch, và, kinh_nghiệm, đi, đến","rá, bà, núi, 000000, kinh_nghiệm",0.0026307929006902683
Kinh_nghiem_du_lich_o_Son_Hai_Phong_chi_tiet_nhat_2025.txt,1906,692,"đồ, sơn, bạn, phòng, hải, du_lịch, có, đến, trong, với","đồ, sơn, hải, phòng, bạn",0.0029551418629923886
Kinh_nghiem_du_lich_suoi_nuoc_nong_Kim_Boi_Hoa_Binh_chi_tiet.txt,2489,690,"nóng, kim, bôi, nước, suối, đến, và, bạn, du_lịch, những","bôi, kim, nóng, suối, nước",0.0022803902300873747
Kinh_nghiem_du_lich_Thien_Cam_moi_nhat_-_kham_pha_an_troi.txt,1841,638,"bạn, biển, cầm, thiên, đến, là, du_lịch, những, và, có","cầm, thiên, biển, bạn, bãi",0.002888613432852735
Kinh_nghiem_du_lich_U_Minh_Ha_chi_tiet_cho_chuyen_i_nhan_tenh.txt,1731,624,"minh, u, hạ, rừng, bạn, là, được, du_lịch, đến, và","hạ, minh, lươn, rừng, ong",0.002628132972260663
Kinh_nghiem_du_lich_vinh_Ha_Long_chi_tiet_nhat_2025.txt,2849,869,"hạ_long, và, 000, bạn, du_lịch, vịnh, long, là, 1, vnd","hạ_long, vnd, vnđ, vịnh, 000",0.0027777968188398994
Kinh_nghiem_i_du_lich_doc_Viet_Nam_cua_khach_Tay.txt,1911,766,"du_khách, các, việt, và, du_lịch, đến, nam, đi, có, với","du_khách, tàu, các, thuê, tài_xế",0.003838400034757405
"Kinh_Nghiem_i_ia_ao_Cu_Chi,_Di_Tich_Noi_Tieng_O_Sai_Gon_-_Klook_Blog.txt",1243,412,"củ, địa_đạo, chi, hồ, chí, minh, thành_phố, ở, 2025, đi","địa_đạo, củ, chi, chí, minh",0.0016486939238254219
Kinh_nghiem_kham_pha_ho_a_Xanh_Vung_Tau_chi_tiet_nhat_2025.txt,1533,618,"đi, vé, hồ, máy_bay, đá, bạn, xanh, và, thành_phố, tìm","máy_bay, vé, đi, vũng_tàu, hồ",0.0028225488307581626
Kinh_nghiem_kham_pha_Lang_gom_Phu_Lang_Bac_Ninh.txt,1137,491,"gốm, làng, phù, lãng, bạn, đến, là, có, được, cho","gốm, lãng, phù, làng, traveloka",0.0016641840015397546
Kinh_nghiem_tham_quan_Ben_Nha_Rong_noi_in_dau_chan_Bac.txt,2609,813,"bến, nhà, rồng, của, và, tour, ngày, bạn, là, những","rồng, bến, nhà, tour, sài_gòn",0.0029361135108154053
Kinh_nghiem_tham_quan_chua_Huong_Ha_Noi_chi_tiet_nhat.txt,2414,743,"chùa, hương, và, là, hà_nội, đến, những, một, với, ở","hương, chùa, hà_nội, và, là",0.002753518548215306
"Kinh_nghiem_tham_quan_Dinh_oc_Lap,_bieu_tuong_cua_thong_nhat_va_hoa_binh.txt",1958,734,"dinh, độc_lập, là, và, của, đến, được, năm, khu, ảnh","dinh, độc_lập, norodom, 000000, kiến_trúc_sư",0.0025928522724385596
Kinh_nghiem_vui_choi_tai_khu_du_lich_suoi_khoang_Kim_Boi_tu_A_en_Z__Xanh_SM.txt,1862,656,"kim, bôi, và, khu, suối_khoáng, du_lịch, đến, với, những, có","bôi, suối_khoáng, kim, nước_khoáng, nóng",0.0024214573135840595
Lac_giua_goc_pho_i_bo_Bui_Vien_nhon_nhip_xuyen_man_em.txt,1670,681,"bùi, viện, phố, đi, bộ, đến, những, với, và, có","bùi, viện, phố, bar, 000000",0.002330588455161986
Lang_gom_Bat_Trang_ia_iem_du_lich_trong_ngay_gan_Ha_Noi_-_Vntrip.vn.txt,1531,590,"khách_sạn, bát, gốm, tràng, bạn, làng, du_lịch, hà_nội, là, vntrip","gốm, bát, tràng, khách_sạn, vntrip",0.0020100379003016497
Lang_gom_Bau_Truc_Ninh_Thuan_-_at_no_hoa_tu_ban_tay_nghe_nhan.txt,1501,528,"gốm, làng, bàu, trúc, được, những, ninh, thuận, là, đây","gốm, bàu, trúc, làng, sưu_tầm",0.001923631756260122
Lang_gom_Bau_Truc__Mot_trong_nhung_lang_gom_co_xua_nhat_ong_Nam_A_tai_Ninh_Thuan_-_iVIVU.com.txt,958,490,"gốm, làng, bàu, trúc, các, những, ninh, làm, trong, ở","gốm, bàu, trúc, ivivu, làng",0.0022855773842010204
Lang_gom_Phu_Lang_-_Ngoi_lang_co_mang_ve_ep_truyen_thong_tinh_Bac_Ninh.txt,1620,545,"gốm, và, phù, bạn, lãng, làng, của, những, để, bắc","gốm, lãng, phù, làng, sứ",0.0018916780444988024
Lang_gom_Phu_Lang__Lang_gom_noi_tieng_700_nam_xu_Kinh_Bac_-_iVIVU.com.txt,815,437,"gốm, phù, lãng, làng, ảnh, sản_phẩm, được, và, từ, trong","gốm, lãng, phù, ivivu, làng",0.0018911426957389438
Lang_Noi_Ca_Be_Chau_oc_-_Kinh_nghiem_du_lich_Lang_noi_Chau_oc.txt,1790,630,"tour, cá, miền, làng, tây, nổi, du_lịch, bè, ngày, châu_đốc","bè, châu_đốc, nổi, tour, cá",0.002598202064874656
Ly_Son__Wikipedia_tieng_Viet.txt,2361,927,"sơn, đảo, lý, năm, và, an, ngày, tháng, được, huyện","lý, đảo, sơn, quảng_ngãi, an",0.0032316265834393225
Mieu_Ba_Chua_Xu_Nui_Sam_-_iem_du_lich_tam_lich_noi_tieng_cua_An_Giang.txt,2134,802,"miếu, và, miền, tour, tây, ngày, bà_chúa, bà, xứ, du_lịch","miếu, bà_chúa, xứ, tour, sam",0.002822153807586794
"Mieu_Ba_Chua_Xu_Nui_Sam_Chau_oc,_iem_en_tam_linh_tru_danh_Nam_Bo.txt",1824,697,"miếu, đến, núi, bà_chúa, xứ, là, được, bà, sam, tượng","bà_chúa, miếu, sam, xứ, châu_đốc",0.002574136201596487
Moc_Chau_(thi_xa)__Wikipedia_tieng_Viet.txt,3646,1025,"châu, mộc, xã, sơn, năm, và, là, của, ngày, tháng","mộc, châu, chiềng, xã, thành_lập",0.002886474990130629
"Mui_Ca_Mau,_cuc_nam_cua_To_quoc_-_Bao_VnExpress_Du_lich.txt",1470,520,"là, mũi, và, cực, đất, của, nam, được, xem, cà","mũi, cực, mau, cà, cà_mau",0.0030773360139604257
Mui_Ne__Wikipedia_tieng_Viet.txt,1861,692,"mũi, sơn, né, hồ, lâm, đồng, nam, là, bắc, hải","né, mũi, hàm_thuận, lâm, sơn",0.0031805504536939464
Ngam_minh_tai_suoi_nuoc_nong_Tien_Lang_Hai_Phong.txt,1476,588,"nóng, tiên, lãng, đến, phòng, hải, du_lịch, suối, nước, và","lãng, nóng, tiên, suối_khoáng, hải",0.002438095040229788
Ngu_Hanh_Son_a_Nang_Kinh_nghiem_du_lich_chi_tiet_nam_2025.txt,3858,1168,"đà_nẵng, sơn, và, bạn, ngũ_hành, được, là, với, của, có","ngũ_hành, đà_nẵng, vnd, sơn, bạn",0.0032740422584928985
Ngu_Hanh_Son__Wikipedia_tieng_Viet.txt,3603,1253,"sơn, và, có, là, núi, ở, một, chùa, đền, phía","sơn, ngũ_hành, kdt, núi, có",0.004164419398060381
Nha_Cong_Tu_Bac_Lieu_-_iem_en_khong_the_bo_qua_khi_ve_Bac_Lieu.txt,1739,672,"liêu, bạc, tây, miền, tour, công_tử, du_lịch, nhà, của, những","công_tử, liêu, bạc, tour, tây",0.0023583501902146187
